file_name,pitch_class,zone
pitch4743.mp4,strike,7
pitch4744.mp4,ball,11
pitch4746.mp4,ball,12
pitch4749.mp4,ball,12
pitch4750.mp4,strike,9
pitch4751.mp4,ball,14
pitch4752.mp4,strike,6
pitch4755.mp4,strike,3
pitch4757.mp4,strike,9
pitch4763.mp4,ball,12
pitch4764.mp4,strike,1
pitch4765.mp4,strike,2
pitch4768.mp4,strike,4
pitch4769.mp4,strike,3
pitch4771.mp4,ball,11
pitch4772.mp4,ball,12
pitch4773.mp4,ball,12
pitch4775.mp4,strike,7
pitch4776.mp4,strike,9
pitch4778.mp4,ball,11
pitch4780.mp4,ball,11
pitch4784.mp4,ball,11
pitch4789.mp4,ball,11
pitch4791.mp4,strike,13
pitch4792.mp4,strike,7
pitch4803.mp4,strike,6
pitch4806.mp4,strike,6
pitch4810.mp4,strike,1
pitch4811.mp4,ball,11
pitch4815.mp4,strike,7
pitch4816.mp4,ball,11
pitch4817.mp4,strike,1
pitch4820.mp4,strike,1
pitch4822.mp4,ball,11
pitch4823.mp4,ball,12
pitch4824.mp4,ball,11
pitch4834.mp4,ball,11
pitch4836.mp4,strike,3
pitch4837.mp4,ball,14
pitch4840.mp4,strike,1
pitch4846.mp4,ball,11
pitch4848.mp4,strike,9
pitch4849.mp4,strike,9
pitch4853.mp4,strike,4
pitch4854.mp4,strike,9
pitch4855.mp4,ball,12
pitch4859.mp4,ball,14
pitch4860.mp4,strike,4
pitch4863.mp4,strike,9
pitch4864.mp4,strike,9
pitch4865.mp4,strike,8
pitch4871.mp4,strike,8
pitch4872.mp4,ball,12
pitch4873.mp4,ball,12
pitch4875.mp4,strike,5
pitch4877.mp4,strike,4
pitch4880.mp4,strike,5
pitch4886.mp4,strike,9
pitch4889.mp4,strike,6
pitch4891.mp4,strike,8
pitch4892.mp4,strike,2
pitch4894.mp4,strike,9
pitch4898.mp4,ball,12
pitch4899.mp4,strike,8
pitch4901.mp4,ball,12
pitch4904.mp4,strike,3
pitch4906.mp4,strike,1
pitch4907.mp4,strike,4
pitch4908.mp4,strike,9
pitch4912.mp4,ball,12
pitch4915.mp4,ball,11
pitch4916.mp4,ball,11
pitch4917.mp4,ball,11
pitch4919.mp4,strike,6
pitch4927.mp4,strike,4
pitch4929.mp4,strike,6
pitch4931.mp4,strike,9
pitch4932.mp4,strike,5
pitch4934.mp4,ball,11
pitch4936.mp4,ball,14
pitch4939.mp4,ball,11
pitch4940.mp4,strike,7
pitch4948.mp4,strike,1
pitch4949.mp4,strike,9
pitch4950.mp4,strike,4
pitch4951.mp4,strike,9
pitch4952.mp4,strike,3
pitch4967.mp4,ball,12
pitch4971.mp4,strike,9
pitch4974.mp4,strike,3
pitch4975.mp4,ball,11
pitch4976.mp4,ball,12
pitch4983.mp4,strike,3
pitch4984.mp4,strike,1
pitch4986.mp4,ball,14
pitch4991.mp4,strike,9
pitch4993.mp4,strike,1
pitch4994.mp4,ball,12
pitch4997.mp4,ball,12
pitch5004.mp4,strike,3
pitch5005.mp4,ball,13
pitch5006.mp4,ball,11
pitch5008.mp4,strike,9
pitch5009.mp4,ball,11
pitch5010.mp4,strike,4
pitch5011.mp4,strike,4
pitch5016.mp4,ball,12
pitch5019.mp4,ball,12
pitch5021.mp4,strike,2
pitch5022.mp4,ball,11
pitch5024.mp4,ball,14
pitch5025.mp4,strike,9
pitch5028.mp4,strike,4
pitch5030.mp4,ball,11
pitch5031.mp4,ball,11
pitch5037.mp4,strike,6
pitch5040.mp4,strike,1
pitch5043.mp4,strike,7
pitch5044.mp4,strike,8
pitch5047.mp4,strike,1
pitch5049.mp4,ball,12
pitch5050.mp4,strike,3
pitch5053.mp4,ball,12
pitch5055.mp4,strike,6
pitch5056.mp4,strike,6
pitch5057.mp4,strike,8
pitch5058.mp4,strike,8
pitch5061.mp4,ball,14
pitch5069.mp4,ball,13
pitch5071.mp4,ball,11
pitch5076.mp4,strike,3
pitch5077.mp4,ball,11
pitch5078.mp4,ball,12
pitch5081.mp4,strike,6
pitch5083.mp4,ball,11
pitch5084.mp4,strike,9
pitch5085.mp4,strike,1
pitch5091.mp4,strike,4
pitch5094.mp4,strike,1
pitch5095.mp4,strike,8
pitch5100.mp4,ball,11
pitch5102.mp4,strike,6
pitch5108.mp4,strike,5
pitch5109.mp4,strike,1
pitch5112.mp4,ball,1
pitch5114.mp4,strike,9
pitch5115.mp4,strike,6
pitch5116.mp4,strike,13
pitch5118.mp4,strike,5
pitch5120.mp4,ball,11
pitch5121.mp4,strike,6
pitch5122.mp4,strike,9
pitch5124.mp4,ball,11
pitch5125.mp4,strike,3
pitch5127.mp4,ball,11
pitch5128.mp4,strike,4
pitch5129.mp4,strike,2
pitch5130.mp4,ball,11
pitch5134.mp4,ball,11
pitch5135.mp4,ball,11
pitch5137.mp4,strike,13
pitch5138.mp4,strike,11
pitch5139.mp4,ball,12
pitch5142.mp4,ball,11
pitch5144.mp4,ball,11
pitch5145.mp4,strike,1
pitch5146.mp4,strike,4
pitch5148.mp4,ball,11
pitch5149.mp4,strike,7
pitch5150.mp4,ball,11
pitch5151.mp4,strike,3
pitch5154.mp4,strike,6
pitch5159.mp4,strike,6
pitch5162.mp4,strike,7
pitch5165.mp4,strike,6
pitch5166.mp4,strike,7
pitch5169.mp4,ball,12
pitch5173.mp4,strike,7
pitch5174.mp4,strike,1
pitch5175.mp4,ball,11
pitch5176.mp4,strike,7
pitch5184.mp4,ball,11
pitch5185.mp4,strike,7
pitch5189.mp4,strike,6
pitch5191.mp4,strike,4
pitch5192.mp4,strike,6
pitch5195.mp4,strike,9
pitch5196.mp4,strike,9
pitch5199.mp4,strike,8
pitch5200.mp4,ball,14
pitch5204.mp4,ball,14
pitch5205.mp4,strike,7
pitch5207.mp4,strike,9
pitch5211.mp4,strike,5
pitch5212.mp4,strike,8
pitch5214.mp4,strike,3
pitch5215.mp4,strike,1
pitch5216.mp4,strike,8
pitch5217.mp4,strike,4
pitch5218.mp4,strike,7
pitch5222.mp4,ball,12
pitch5224.mp4,ball,11
pitch5225.mp4,strike,5
pitch5226.mp4,strike,4
pitch5228.mp4,strike,1
pitch5229.mp4,ball,14
pitch5234.mp4,ball,11
pitch5236.mp4,strike,6
pitch5237.mp4,ball,14
pitch5239.mp4,strike,9
pitch5240.mp4,strike,6
pitch5242.mp4,strike,3
pitch5243.mp4,ball,12
pitch5249.mp4,ball,14
pitch5253.mp4,strike,3
pitch5254.mp4,strike,4
pitch5259.mp4,ball,11
pitch5262.mp4,strike,3
pitch5268.mp4,ball,12
pitch5269.mp4,strike,6
pitch5270.mp4,ball,14
pitch5274.mp4,strike,4
pitch5281.mp4,strike,2
pitch5282.mp4,strike,9
pitch5285.mp4,strike,6
pitch5286.mp4,strike,9
pitch5292.mp4,strike,4
pitch5293.mp4,ball,11
pitch5294.mp4,strike,9
pitch5298.mp4,strike,7
pitch5301.mp4,strike,1
pitch5311.mp4,ball,11
pitch5312.mp4,ball,14
pitch5322.mp4,strike,7
pitch5323.mp4,strike,8
pitch5326.mp4,strike,8
pitch5327.mp4,strike,3
pitch5330.mp4,strike,2
pitch5331.mp4,ball,11
pitch5333.mp4,ball,13
pitch5336.mp4,strike,4
pitch5338.mp4,ball,11
pitch5340.mp4,strike,5
pitch5341.mp4,ball,14
pitch5344.mp4,strike,4
pitch5351.mp4,strike,7
pitch5352.mp4,strike,3
pitch5353.mp4,strike,3
pitch5354.mp4,strike,9
pitch5355.mp4,strike,6
pitch5357.mp4,ball,11
pitch5359.mp4,strike,1
pitch5361.mp4,strike,3
pitch5362.mp4,ball,12
pitch5365.mp4,ball,11
pitch5366.mp4,strike,3
pitch5367.mp4,strike,4
pitch5374.mp4,ball,11
pitch5379.mp4,ball,11
pitch5384.mp4,strike,4
pitch5385.mp4,ball,11
pitch5388.mp4,ball,12
pitch5394.mp4,ball,11
pitch5396.mp4,strike,6
pitch5397.mp4,ball,11
pitch5404.mp4,strike,6
pitch5405.mp4,ball,11
pitch5408.mp4,strike,6
pitch5411.mp4,strike,3
pitch5413.mp4,strike,5
pitch5414.mp4,strike,5
pitch5416.mp4,strike,4
pitch5419.mp4,ball,14
pitch5425.mp4,strike,1
pitch5426.mp4,ball,11
pitch5429.mp4,ball,12
pitch5432.mp4,strike,5
pitch5433.mp4,ball,12
pitch5435.mp4,strike,3
pitch5436.mp4,ball,14
pitch5437.mp4,strike,6
pitch5441.mp4,strike,6
pitch5445.mp4,strike,1
pitch5448.mp4,strike,7
pitch5450.mp4,strike,1
pitch5454.mp4,strike,4
pitch5457.mp4,strike,6
pitch5459.mp4,strike,9
pitch5461.mp4,strike,5
pitch5463.mp4,strike,5
pitch5464.mp4,strike,9
pitch5465.mp4,strike,9
pitch5466.mp4,strike,14
pitch5469.mp4,ball,11
pitch5472.mp4,ball,11
pitch5474.mp4,strike,3
pitch5477.mp4,strike,1
pitch5479.mp4,ball,12
pitch5482.mp4,strike,6
pitch5486.mp4,ball,11
pitch5487.mp4,strike,9
pitch5494.mp4,strike,14
pitch5496.mp4,strike,9
pitch5498.mp4,strike,9
pitch5499.mp4,strike,9
pitch5500.mp4,strike,5
pitch5501.mp4,ball,13
pitch5506.mp4,ball,11
pitch5510.mp4,ball,14
pitch5511.mp4,strike,9
pitch5512.mp4,strike,3
pitch5517.mp4,strike,6
pitch5519.mp4,strike,3
pitch5520.mp4,strike,8
pitch5522.mp4,strike,2
pitch5525.mp4,ball,14
pitch5527.mp4,strike,9
pitch5529.mp4,strike,9
pitch5533.mp4,strike,7
pitch5535.mp4,strike,9
pitch5536.mp4,strike,6
pitch5540.mp4,strike,4
pitch5541.mp4,strike,6
pitch5543.mp4,ball,12
pitch5545.mp4,strike,6
pitch5548.mp4,ball,12
pitch5551.mp4,strike,4
pitch5553.mp4,ball,11
pitch5555.mp4,ball,11
pitch5556.mp4,strike,13
pitch5567.mp4,ball,11
pitch5568.mp4,strike,3
pitch5569.mp4,ball,14
pitch5570.mp4,ball,13
pitch5572.mp4,ball,12
pitch5577.mp4,strike,9
pitch5578.mp4,ball,12
pitch5579.mp4,ball,14
pitch5580.mp4,strike,3
pitch5584.mp4,ball,12
pitch5586.mp4,strike,14
pitch5587.mp4,ball,11
pitch5588.mp4,strike,4
pitch5595.mp4,strike,4
pitch5596.mp4,strike,4
pitch5597.mp4,ball,11
pitch5602.mp4,strike,9
pitch5603.mp4,ball,11
pitch5605.mp4,strike,8
pitch5607.mp4,strike,3
pitch5608.mp4,ball,11
pitch5609.mp4,strike,4
pitch5610.mp4,strike,5
pitch5611.mp4,strike,8
pitch5613.mp4,ball,11
pitch5614.mp4,strike,5
pitch5615.mp4,strike,8
pitch5617.mp4,strike,8
pitch5618.mp4,strike,3
pitch5622.mp4,strike,6
pitch5630.mp4,ball,12
pitch5631.mp4,strike,7
pitch5632.mp4,strike,7
pitch5635.mp4,ball,11
pitch5638.mp4,ball,11
pitch5639.mp4,ball,14
pitch5641.mp4,strike,13
pitch5642.mp4,ball,12
pitch5646.mp4,ball,12
pitch5647.mp4,strike,9
pitch5649.mp4,ball,11
pitch5650.mp4,ball,12
pitch5651.mp4,strike,9
pitch5653.mp4,ball,11
pitch5656.mp4,ball,11
pitch5657.mp4,strike,3
pitch5662.mp4,ball,14
pitch5663.mp4,ball,11
pitch5669.mp4,ball,11
pitch5672.mp4,ball,14
pitch5673.mp4,ball,12
pitch5674.mp4,ball,11
pitch5676.mp4,ball,11
pitch5680.mp4,ball,13
pitch5681.mp4,ball,12
pitch5682.mp4,ball,12
pitch5683.mp4,strike,6
pitch5685.mp4,strike,9
pitch5686.mp4,strike,9
pitch5688.mp4,ball,11
pitch5690.mp4,strike,1
pitch5691.mp4,strike,8
pitch5693.mp4,strike,3
pitch5701.mp4,ball,11
pitch5702.mp4,strike,4
pitch5704.mp4,ball,12
pitch5706.mp4,ball,11
pitch5712.mp4,strike,7
pitch5713.mp4,strike,5
pitch5715.mp4,strike,1
pitch5716.mp4,ball,11
pitch5718.mp4,strike,6
pitch5719.mp4,ball,11
pitch5721.mp4,strike,8
pitch5724.mp4,strike,8
pitch5728.mp4,strike,1
pitch5730.mp4,strike,1
pitch5731.mp4,strike,8
pitch5734.mp4,strike,1
pitch5735.mp4,strike,13
pitch5736.mp4,ball,13
pitch5737.mp4,strike,8
pitch5738.mp4,ball,14
pitch5741.mp4,strike,5
pitch5743.mp4,ball,14
pitch5745.mp4,ball,13
pitch5746.mp4,ball,14
pitch5749.mp4,strike,1
pitch5751.mp4,strike,4
pitch5753.mp4,strike,9
pitch5754.mp4,strike,1
pitch5762.mp4,strike,7
pitch5764.mp4,ball,11
pitch5765.mp4,strike,6
pitch5769.mp4,ball,14
pitch5770.mp4,strike,3
pitch5771.mp4,ball,14
pitch5772.mp4,ball,11
pitch5773.mp4,strike,1
pitch5774.mp4,strike,6
pitch5775.mp4,strike,8
pitch5776.mp4,strike,8
pitch5779.mp4,ball,12
pitch5781.mp4,strike,1
pitch5782.mp4,strike,11
pitch5788.mp4,strike,9
pitch5790.mp4,strike,9
pitch5792.mp4,ball,13
pitch5794.mp4,ball,11
pitch5795.mp4,strike,5
pitch5796.mp4,ball,12
pitch5798.mp4,ball,11
pitch5802.mp4,ball,12
pitch5804.mp4,strike,4
pitch5805.mp4,strike,6
pitch5809.mp4,strike,9
pitch5811.mp4,ball,11
pitch5812.mp4,strike,7
pitch5814.mp4,ball,11
pitch5816.mp4,strike,3
pitch5818.mp4,strike,6
pitch5819.mp4,strike,4
pitch5825.mp4,strike,6
pitch5826.mp4,strike,1
pitch5827.mp4,ball,14
pitch5832.mp4,strike,3
pitch5835.mp4,strike,7
pitch5841.mp4,ball,14
pitch5842.mp4,strike,1
pitch5844.mp4,strike,6
pitch5846.mp4,strike,7
pitch5848.mp4,ball,13
pitch5850.mp4,strike,3
pitch5851.mp4,strike,4
pitch5853.mp4,ball,11
pitch5857.mp4,ball,12
pitch5862.mp4,ball,14
pitch5866.mp4,ball,14
pitch5868.mp4,strike,1
pitch5869.mp4,strike,1
pitch5870.mp4,ball,12
pitch5872.mp4,strike,7
pitch5874.mp4,strike,9
pitch5875.mp4,ball,11
pitch5876.mp4,strike,4
pitch5878.mp4,strike,4
pitch5883.mp4,ball,11
pitch5884.mp4,strike,9
pitch5890.mp4,strike,7
pitch5892.mp4,strike,2
pitch5897.mp4,ball,11
pitch5898.mp4,strike,13
pitch5899.mp4,strike,7
pitch5903.mp4,ball,11
pitch5909.mp4,ball,12
pitch5910.mp4,strike,5
pitch5914.mp4,strike,3
pitch5915.mp4,strike,1
pitch5919.mp4,ball,11
pitch5921.mp4,strike,9
pitch5923.mp4,ball,11
pitch5924.mp4,strike,8
pitch5932.mp4,strike,7
pitch5933.mp4,strike,1
pitch5935.mp4,ball,11
pitch5936.mp4,strike,13
pitch5937.mp4,ball,14
pitch5939.mp4,strike,5
pitch5940.mp4,strike,8
pitch5941.mp4,strike,6
pitch5942.mp4,ball,11
pitch5943.mp4,strike,6
pitch5944.mp4,strike,3
pitch5947.mp4,ball,11
pitch5949.mp4,strike,4
pitch5950.mp4,strike,1
pitch5955.mp4,strike,1
pitch5958.mp4,strike,7
pitch5960.mp4,strike,5
pitch5961.mp4,ball,14
pitch5962.mp4,ball,11
pitch5963.mp4,ball,11
pitch5965.mp4,strike,4
pitch5966.mp4,ball,11
pitch5973.mp4,strike,8
pitch5975.mp4,strike,7
pitch5978.mp4,ball,11
pitch5980.mp4,ball,11
pitch5981.mp4,ball,11
pitch5983.mp4,ball,11
pitch5985.mp4,strike,8
pitch5987.mp4,ball,11
pitch5988.mp4,ball,12
pitch5990.mp4,strike,5
pitch5992.mp4,ball,12
pitch5995.mp4,strike,7
pitch6002.mp4,strike,7
pitch6003.mp4,ball,12
pitch6010.mp4,strike,9
pitch6011.mp4,strike,8
pitch6016.mp4,strike,6
pitch6017.mp4,strike,9
pitch6020.mp4,strike,1
pitch6026.mp4,strike,1
pitch6029.mp4,strike,4
pitch6031.mp4,strike,2
pitch6033.mp4,strike,7
pitch6035.mp4,ball,11
pitch6039.mp4,strike,6
pitch6041.mp4,strike,4
pitch6042.mp4,strike,9
pitch6046.mp4,ball,12
pitch6050.mp4,strike,7
pitch6054.mp4,strike,3
pitch6058.mp4,ball,12
pitch6064.mp4,strike,5
pitch6066.mp4,strike,3
pitch6067.mp4,strike,9
pitch6068.mp4,strike,7
pitch6071.mp4,ball,11
pitch6075.mp4,ball,12
pitch6077.mp4,strike,8
pitch6082.mp4,ball,12
pitch6083.mp4,ball,14
pitch6084.mp4,strike,6
pitch6085.mp4,ball,11
pitch6086.mp4,strike,4
pitch6089.mp4,ball,13
pitch6091.mp4,strike,1
pitch6092.mp4,ball,11
pitch6099.mp4,strike,4
pitch6105.mp4,strike,6
pitch6109.mp4,ball,12
pitch6115.mp4,strike,9
pitch6117.mp4,strike,1
pitch6119.mp4,ball,12
pitch6122.mp4,strike,3
pitch6124.mp4,ball,11
pitch6126.mp4,strike,1
pitch6127.mp4,strike,1
pitch6128.mp4,strike,2
pitch6129.mp4,ball,12
pitch6133.mp4,strike,5
pitch6135.mp4,strike,6
pitch6141.mp4,strike,3
pitch6144.mp4,strike,6
pitch6145.mp4,ball,12
pitch6149.mp4,ball,11
pitch6153.mp4,ball,11
pitch6155.mp4,strike,3
pitch6157.mp4,ball,13
pitch6159.mp4,strike,5
pitch6160.mp4,strike,6
pitch6162.mp4,strike,7
pitch6165.mp4,strike,7
pitch6166.mp4,strike,4
pitch6175.mp4,ball,11
pitch6183.mp4,strike,7
pitch6186.mp4,ball,12
pitch6190.mp4,strike,6
pitch6191.mp4,strike,8
pitch6193.mp4,ball,14
pitch6197.mp4,strike,9
pitch6199.mp4,strike,8
pitch6202.mp4,ball,11
pitch6203.mp4,strike,3
pitch6208.mp4,strike,1
pitch6211.mp4,strike,3
pitch6213.mp4,strike,4
pitch6214.mp4,strike,7
pitch6216.mp4,strike,4
pitch6219.mp4,ball,11
pitch6221.mp4,strike,9
pitch6222.mp4,strike,8
pitch6226.mp4,ball,13
pitch6227.mp4,strike,7
pitch6228.mp4,ball,11
pitch6229.mp4,ball,11
pitch6242.mp4,strike,8
pitch6243.mp4,ball,11
pitch6244.mp4,strike,6
pitch6248.mp4,strike,1
pitch6252.mp4,strike,3
pitch6257.mp4,strike,8
pitch6258.mp4,strike,6
pitch6259.mp4,strike,9
pitch6261.mp4,ball,11
pitch6262.mp4,ball,14
pitch6263.mp4,strike,9
pitch6266.mp4,strike,9
pitch6271.mp4,ball,12
pitch6273.mp4,strike,6
pitch6277.mp4,strike,3
pitch6281.mp4,ball,14
pitch6282.mp4,strike,9
pitch6287.mp4,strike,6
pitch6289.mp4,ball,12
pitch6290.mp4,ball,11
pitch6292.mp4,ball,14
pitch6295.mp4,strike,9
pitch6300.mp4,ball,12
pitch6301.mp4,strike,2
pitch6302.mp4,strike,3
pitch6303.mp4,strike,9
pitch6304.mp4,ball,11
pitch6307.mp4,strike,2
pitch6308.mp4,ball,11
pitch6313.mp4,ball,11
pitch6314.mp4,strike,4
pitch6318.mp4,strike,4
pitch6319.mp4,strike,4
pitch6320.mp4,ball,12
pitch6321.mp4,ball,12
pitch6322.mp4,ball,11
pitch6325.mp4,strike,4
pitch6327.mp4,ball,11
pitch6328.mp4,strike,9
pitch6329.mp4,strike,9
pitch6330.mp4,strike,7
pitch6331.mp4,strike,3
pitch6335.mp4,strike,7
pitch6336.mp4,strike,3
pitch6337.mp4,strike,4
pitch6338.mp4,strike,9
pitch6340.mp4,strike,6
pitch6343.mp4,strike,6
pitch6344.mp4,ball,14
pitch6347.mp4,ball,11
pitch6351.mp4,strike,3
pitch6352.mp4,ball,12
pitch6353.mp4,ball,11
pitch6354.mp4,strike,6
pitch6358.mp4,strike,3
pitch6359.mp4,strike,1
pitch6362.mp4,strike,1
pitch6364.mp4,strike,7
pitch6366.mp4,ball,12
pitch6367.mp4,strike,8
pitch6369.mp4,strike,9
pitch6374.mp4,ball,14
pitch6380.mp4,strike,8
pitch6382.mp4,strike,4
pitch6385.mp4,ball,12
pitch6386.mp4,strike,6
pitch6387.mp4,ball,11
pitch6388.mp4,strike,3
pitch6391.mp4,strike,7
pitch6393.mp4,ball,14
pitch6395.mp4,ball,14
pitch6396.mp4,strike,9
pitch6399.mp4,strike,6
pitch6400.mp4,strike,9
pitch6401.mp4,strike,8
pitch6402.mp4,strike,8
pitch6403.mp4,ball,11
pitch6404.mp4,ball,14
pitch6406.mp4,ball,11
pitch6407.mp4,ball,14
pitch6408.mp4,strike,13
pitch6410.mp4,strike,8
pitch6413.mp4,strike,3
pitch6415.mp4,strike,5
pitch6421.mp4,ball,11
pitch6423.mp4,strike,9
pitch6424.mp4,strike,3
pitch6426.mp4,strike,6
pitch6428.mp4,strike,8
pitch6432.mp4,strike,6
pitch6438.mp4,strike,6
pitch6439.mp4,ball,12
pitch6440.mp4,ball,11
pitch6441.mp4,strike,9
pitch6443.mp4,strike,4
pitch6445.mp4,ball,11
pitch6447.mp4,strike,9
pitch6451.mp4,ball,14
pitch6454.mp4,strike,6
pitch6456.mp4,ball,13
pitch6459.mp4,strike,8
pitch6460.mp4,ball,11
pitch6464.mp4,strike,4
pitch6466.mp4,strike,9
pitch6468.mp4,strike,7
pitch6472.mp4,strike,3
pitch6473.mp4,strike,9
pitch6474.mp4,strike,9
pitch6475.mp4,strike,6
pitch6476.mp4,ball,14
pitch6481.mp4,strike,6
pitch6483.mp4,strike,7
pitch6484.mp4,strike,9
pitch6486.mp4,ball,11
pitch6489.mp4,strike,4
pitch6491.mp4,strike,6
pitch6492.mp4,strike,1
pitch6497.mp4,strike,4
pitch6498.mp4,ball,11
pitch6502.mp4,strike,9
pitch6503.mp4,strike,4
pitch6504.mp4,strike,5
pitch6506.mp4,ball,11
pitch6507.mp4,strike,9
pitch6508.mp4,strike,6
pitch6509.mp4,ball,11
pitch6511.mp4,strike,1
pitch6512.mp4,ball,12
pitch6513.mp4,ball,14
pitch6514.mp4,strike,9
pitch6515.mp4,ball,11
pitch6523.mp4,ball,12
pitch6524.mp4,strike,5
pitch6527.mp4,strike,7
pitch6528.mp4,ball,11
pitch6529.mp4,strike,9
pitch6530.mp4,ball,12
pitch6532.mp4,ball,12
pitch6535.mp4,ball,14
pitch6537.mp4,strike,6
pitch6539.mp4,strike,4
pitch6545.mp4,strike,8
pitch6547.mp4,strike,3
pitch6548.mp4,strike,4
pitch6550.mp4,strike,5
pitch6551.mp4,strike,3
pitch6552.mp4,strike,4
pitch6556.mp4,strike,6
pitch6562.mp4,strike,6
pitch6565.mp4,ball,12
pitch6569.mp4,ball,14
pitch6571.mp4,strike,9
pitch6573.mp4,strike,3
pitch6574.mp4,strike,1
pitch6575.mp4,ball,14
pitch6576.mp4,strike,9
pitch6578.mp4,strike,6
pitch6579.mp4,ball,12
pitch6584.mp4,strike,4
pitch6598.mp4,strike,6
pitch6601.mp4,ball,12
pitch6602.mp4,ball,13
pitch6604.mp4,ball,12
pitch6610.mp4,strike,6
pitch6612.mp4,ball,11
pitch6614.mp4,strike,6
pitch6615.mp4,strike,6
pitch6619.mp4,ball,12
pitch6621.mp4,strike,7
pitch6622.mp4,ball,11
pitch6626.mp4,strike,4
pitch6627.mp4,strike,9
pitch6628.mp4,ball,14
pitch6629.mp4,strike,1
pitch6632.mp4,strike,6
pitch6634.mp4,strike,4
pitch6635.mp4,strike,4
pitch6639.mp4,strike,1
pitch6640.mp4,strike,6
pitch6643.mp4,strike,6
pitch6646.mp4,ball,13
pitch6652.mp4,strike,6
pitch6653.mp4,strike,6
pitch6656.mp4,ball,12
pitch6664.mp4,ball,12
pitch6667.mp4,strike,6
pitch6672.mp4,strike,1
pitch6677.mp4,ball,11
pitch6678.mp4,ball,12
pitch6679.mp4,ball,12
pitch6682.mp4,strike,4
pitch6684.mp4,ball,13
pitch6686.mp4,ball,11
pitch6692.mp4,strike,1
pitch6693.mp4,ball,12
pitch6694.mp4,ball,11
pitch6695.mp4,strike,6
pitch6696.mp4,ball,13
pitch6697.mp4,ball,1
pitch6698.mp4,strike,4
pitch6700.mp4,strike,1
pitch6702.mp4,strike,9
pitch6707.mp4,ball,14
pitch6712.mp4,ball,14
pitch6713.mp4,strike,3
pitch6723.mp4,strike,3
pitch6726.mp4,ball,11
pitch6727.mp4,strike,8
pitch6728.mp4,ball,12
pitch6729.mp4,ball,13
pitch6731.mp4,ball,11
pitch6733.mp4,strike,7
pitch6734.mp4,ball,11
pitch6739.mp4,strike,6
pitch6744.mp4,ball,14
pitch6746.mp4,strike,9
pitch6747.mp4,ball,11
pitch6749.mp4,ball,12
pitch6755.mp4,strike,9
pitch6756.mp4,ball,11
pitch6758.mp4,strike,6
pitch6762.mp4,strike,6
pitch6764.mp4,strike,4
pitch6767.mp4,ball,11
pitch6768.mp4,strike,1
pitch6775.mp4,strike,7
pitch6777.mp4,strike,4
pitch6778.mp4,strike,7
pitch6780.mp4,ball,14
pitch6781.mp4,strike,6
pitch6782.mp4,strike,9
pitch6785.mp4,ball,11
pitch6789.mp4,strike,1
pitch6790.mp4,ball,11
pitch6796.mp4,strike,3
pitch6799.mp4,strike,4
pitch6802.mp4,ball,11
pitch6803.mp4,strike,6
pitch6804.mp4,ball,11
pitch6808.mp4,strike,6
pitch6809.mp4,strike,6
pitch6810.mp4,ball,12
pitch6811.mp4,ball,12
pitch6813.mp4,strike,13
pitch6815.mp4,strike,5
pitch6816.mp4,strike,2
pitch6820.mp4,ball,12
pitch6821.mp4,strike,1
pitch6824.mp4,strike,2
pitch6825.mp4,strike,7
pitch6833.mp4,strike,3
pitch6834.mp4,ball,11
pitch6843.mp4,strike,6
pitch6848.mp4,strike,7
pitch6850.mp4,strike,7
pitch6856.mp4,strike,1
pitch6857.mp4,strike,3
pitch6858.mp4,strike,7
pitch6859.mp4,strike,7
pitch6864.mp4,strike,4
pitch6865.mp4,ball,11
pitch6868.mp4,strike,4
pitch6874.mp4,ball,12
pitch6877.mp4,strike,5
pitch6878.mp4,strike,6
pitch6879.mp4,strike,4
pitch6880.mp4,strike,9
pitch6881.mp4,strike,1
pitch6884.mp4,strike,14
pitch6885.mp4,strike,9
pitch6887.mp4,strike,3
pitch6890.mp4,strike,8
pitch6891.mp4,ball,12
pitch6894.mp4,ball,14
pitch6895.mp4,strike,9
pitch6899.mp4,strike,6
pitch6900.mp4,ball,14
pitch6903.mp4,ball,12
pitch6906.mp4,strike,3
pitch6907.mp4,strike,5
pitch6909.mp4,strike,9
pitch6910.mp4,strike,7
pitch6911.mp4,strike,4
pitch6914.mp4,strike,6
pitch6915.mp4,strike,14
pitch6917.mp4,strike,7
pitch6923.mp4,ball,13
pitch6926.mp4,strike,7
pitch6929.mp4,strike,7
pitch6930.mp4,strike,9
pitch6931.mp4,strike,4
pitch6932.mp4,strike,4
pitch6934.mp4,strike,8
pitch6937.mp4,strike,2
pitch6939.mp4,ball,11
pitch6940.mp4,ball,11
pitch6943.mp4,ball,11
pitch6944.mp4,strike,4
pitch6947.mp4,strike,8
pitch6951.mp4,ball,11
pitch6955.mp4,ball,12
pitch6956.mp4,ball,11
pitch6958.mp4,ball,14
pitch6960.mp4,strike,13
pitch6963.mp4,strike,6
pitch6970.mp4,strike,7
pitch6975.mp4,strike,6
pitch6977.mp4,strike,4
pitch6989.mp4,ball,12
pitch6990.mp4,strike,4
pitch6994.mp4,strike,4
pitch6995.mp4,strike,3
pitch6996.mp4,strike,9
pitch7000.mp4,strike,6
pitch7002.mp4,strike,4
pitch7005.mp4,ball,12
pitch7008.mp4,ball,11
pitch7015.mp4,strike,1
pitch7018.mp4,ball,12
pitch7019.mp4,ball,14
pitch7022.mp4,strike,9
pitch7031.mp4,ball,11
pitch7032.mp4,strike,9
pitch7034.mp4,strike,4
